Time Period,Time Period Start,Time Period End,Week,Start,End
Q1-2017,1/1/2017,3/31/2017,1,1/1/2017,1/8/2017
Q1-2017,1/1/2017,3/31/2017,2,1/9/2017,1/15/2017
Q1-2017,1/1/2017,3/31/2017,3,1/16/2017,1/22/2017
Q1-2017,1/1/2017,3/31/2017,4,1/23/2017,1/29/2017
Q1-2017,1/1/2017,3/31/2017,5,1/30/2017,2/5/2017
Q1-2017,1/1/2017,3/31/2017,6,2/6/2017,2/12/2017
Q1-2017,1/1/2017,3/31/2017,7,2/13/2017,2/19/2017
Q1-2017,1/1/2017,3/31/2017,8,2/20/2017,2/26/2017
Q1-2017,1/1/2017,3/31/2017,9,2/27/2017,3/5/2017
Q1-2017,1/1/2017,3/31/2017,10,3/6/2017,3/12/2017
Q1-2017,1/1/2017,3/31/2017,11,3/13/2017,3/19/2017
Q1-2017,1/1/2017,3/31/2017,12,3/20/2017,3/26/2017
Q1-2017,1/1/2017,3/31/2017,13,3/27/2017,3/31/2017
Q2-2017,4/1/2017,6/30/2017,1,4/1/2017,4/9/2017
Q2-2017,4/1/2017,6/30/2017,2,4/10/2017,4/16/2017
Q2-2017,4/1/2017,6/30/2017,3,4/17/2017,4/23/2017
Q2-2017,4/1/2017,6/30/2017,4,4/24/2017,4/30/2017
Q2-2017,4/1/2017,6/30/2017,5,5/1/2017,5/7/2017
Q2-2017,4/1/2017,6/30/2017,6,5/8/2017,5/14/2017
Q2-2017,4/1/2017,6/30/2017,7,5/15/2017,5/21/2017
Q2-2017,4/1/2017,6/30/2017,8,5/22/2017,5/28/2017
Q2-2017,4/1/2017,6/30/2017,9,5/29/2017,6/4/2017
Q2-2017,4/1/2017,6/30/2017,10,6/5/2017,6/11/2017
Q2-2017,4/1/2017,6/30/2017,11,6/12/2017,6/18/2017
Q2-2017,4/1/2017,6/30/2017,12,6/19/2017,6/25/2017
Q2-2017,4/1/2017,6/30/2017,13,6/26/2017,6/30/2017
Q3-2017,7/1/2017,9/30/2017,1,7/1/2017,7/9/2017
Q3-2017,7/1/2017,9/30/2017,2,7/10/2017,7/16/2017
Q3-2017,7/1/2017,9/30/2017,3,7/17/2017,7/23/2017
Q3-2017,7/1/2017,9/30/2017,4,7/24/2017,7/30/2017
Q3-2017,7/1/2017,9/30/2017,5,7/31/2017,8/6/2017
Q3-2017,7/1/2017,9/30/2017,6,8/7/2017,8/13/2017
Q3-2017,7/1/2017,9/30/2017,7,8/14/2017,8/20/2017
Q3-2017,7/1/2017,9/30/2017,8,8/21/2017,8/27/2017
Q3-2017,7/1/2017,9/30/2017,9,8/28/2017,9/3/2017
Q3-2017,7/1/2017,9/30/2017,10,9/4/2017,9/10/2017
Q3-2017,7/1/2017,9/30/2017,11,9/11/2017,9/17/2017
Q3-2017,7/1/2017,9/30/2017,12,9/18/2017,9/24/2017
Q3-2017,7/1/2017,9/30/2017,13,9/25/2017,9/30/2017
Q4-2017,10/1/2017,12/31/2017,1,10/1/2017,10/8/2017
Q4-2017,10/1/2017,12/31/2017,2,10/9/2017,10/15/2017
Q4-2017,10/1/2017,12/31/2017,3,10/16/2017,10/22/2017
Q4-2017,10/1/2017,12/31/2017,4,10/23/2017,10/29/2017
Q4-2017,10/1/2017,12/31/2017,5,10/30/2017,11/5/2017
Q4-2017,10/1/2017,12/31/2017,6,11/6/2017,11/12/2017
Q4-2017,10/1/2017,12/31/2017,7,11/13/2017,11/19/2017
Q4-2017,10/1/2017,12/31/2017,8,11/20/2017,11/26/2017
Q4-2017,10/1/2017,12/31/2017,9,11/27/2017,12/3/2017
Q4-2017,10/1/2017,12/31/2017,10,12/4/2017,12/10/2017
Q4-2017,10/1/2017,12/31/2017,11,12/11/2017,12/17/2017
Q4-2017,10/1/2017,12/31/2017,12,12/18/2017,12/24/2017
Q4-2017,10/1/2017,12/31/2017,13,12/25/2017,12/31/2017
Q1-2016,1/1/2016,3/31/2016,1,1/1/2016,1/10/2016
Q1-2016,1/1/2016,3/31/2016,2,1/11/2016,1/17/2016
Q1-2016,1/1/2016,3/31/2016,3,1/18/2016,1/24/2016
Q1-2016,1/1/2016,3/31/2016,4,1/25/2016,1/31/2016
Q1-2016,1/1/2016,3/31/2016,5,2/1/2016,2/7/2016
Q1-2016,1/1/2016,3/31/2016,6,2/8/2016,2/14/2016
Q1-2016,1/1/2016,3/31/2016,7,2/15/2016,2/21/2016
Q1-2016,1/1/2016,3/31/2016,8,2/22/2016,2/28/2016
Q1-2016,1/1/2016,3/31/2016,9,2/29/2016,3/6/2016
Q1-2016,1/1/2016,3/31/2016,10,3/7/2016,3/13/2016
Q1-2016,1/1/2016,3/31/2016,11,3/14/2016,3/20/2016
Q1-2016,1/1/2016,3/31/2016,12,3/21/2016,3/27/2016
Q1-2016,1/1/2016,3/31/2016,13,3/28/2016,3/31/2016
Q2-2016,4/1/2016,6/30/2016,1,4/1/2016,4/10/2016
Q2-2016,4/1/2016,6/30/2016,2,4/11/2016,4/17/2016
Q2-2016,4/1/2016,6/30/2016,3,4/18/2016,4/24/2016
Q2-2016,4/1/2016,6/30/2016,4,4/25/2016,5/1/2016
Q2-2016,4/1/2016,6/30/2016,5,5/2/2016,5/8/2016
Q2-2016,4/1/2016,6/30/2016,6,5/9/2016,5/15/2016
Q2-2016,4/1/2016,6/30/2016,7,5/16/2016,5/22/2016
Q2-2016,4/1/2016,6/30/2016,8,5/23/2016,5/29/2016
Q2-2016,4/1/2016,6/30/2016,9,5/30/2016,6/5/2016
Q2-2016,4/1/2016,6/30/2016,10,6/6/2016,6/12/2016
Q2-2016,4/1/2016,6/30/2016,11,6/13/2016,6/19/2016
Q2-2016,4/1/2016,6/30/2016,12,6/20/2016,6/26/2016
Q2-2016,4/1/2016,6/30/2016,13,6/27/2016,6/30/2016
Q3-2016,7/1/2016,9/30/2016,1,7/1/2016,7/10/2016
Q3-2016,7/1/2016,9/30/2016,2,7/11/2016,7/17/2016
Q3-2016,7/1/2016,9/30/2016,3,7/18/2016,7/24/2016
Q3-2016,7/1/2016,9/30/2016,4,7/25/2016,7/31/2016
Q3-2016,7/1/2016,9/30/2016,5,8/1/2016,8/7/2016
Q3-2016,7/1/2016,9/30/2016,6,8/8/2016,8/14/2016
Q3-2016,7/1/2016,9/30/2016,7,8/15/2016,8/21/2016
Q3-2016,7/1/2016,9/30/2016,8,8/22/2016,8/28/2016
Q3-2016,7/1/2016,9/30/2016,9,8/29/2016,9/4/2016
Q3-2016,7/1/2016,9/30/2016,10,9/5/2016,9/11/2016
Q3-2016,7/1/2016,9/30/2016,11,9/12/2016,9/18/2016
Q3-2016,7/1/2016,9/30/2016,12,9/19/2016,9/25/2016
Q3-2016,7/1/2016,9/30/2016,13,9/26/2016,9/30/2016
Q4-2016,10/1/2016,12/31/2016,1,10/1/2016,10/9/2016
Q4-2016,10/1/2016,12/31/2016,2,10/10/2016,10/16/2016
Q4-2016,10/1/2016,12/31/2016,3,10/17/2016,10/23/2016
Q4-2016,10/1/2016,12/31/2016,4,10/24/2016,10/30/2016
Q4-2016,10/1/2016,12/31/2016,5,10/31/2016,11/6/2016
Q4-2016,10/1/2016,12/31/2016,6,11/7/2016,11/13/2016
Q4-2016,10/1/2016,12/31/2016,7,11/14/2016,11/20/2016
Q4-2016,10/1/2016,12/31/2016,8,11/21/2016,11/27/2016
Q4-2016,10/1/2016,12/31/2016,9,11/28/2016,12/4/2016
Q4-2016,10/1/2016,12/31/2016,10,12/5/2016,12/11/2016
Q4-2016,10/1/2016,12/31/2016,11,12/12/2016,12/18/2016
Q4-2016,10/1/2016,12/31/2016,12,12/19/2016,12/25/2016
Q4-2016,10/1/2016,12/31/2016,13,12/26/2016,12/31/2016
Q1-2018,1/1/2018,3/31/2018,1,1/1/2018,1/7/2018
Q1-2018,1/1/2018,3/31/2018,2,1/8/2018,1/14/2018
Q1-2018,1/1/2018,3/31/2018,3,1/15/2018,1/21/2018
Q1-2018,1/1/2018,3/31/2018,4,1/22/2018,1/28/2018
Q1-2018,1/1/2018,3/31/2018,5,1/29/2018,2/4/2018
Q1-2018,1/1/2018,3/31/2018,6,2/5/2018,2/11/2018
Q1-2018,1/1/2018,3/31/2018,7,2/12/2018,2/18/2018
Q1-2018,1/1/2018,3/31/2018,8,2/19/2018,2/25/2018
Q1-2018,1/1/2018,3/31/2018,9,2/26/2018,3/4/2018
Q1-2018,1/1/2018,3/31/2018,10,3/5/2018,3/11/2018
Q1-2018,1/1/2018,3/31/2018,11,3/12/2018,3/18/2018
Q1-2018,1/1/2018,3/31/2018,12,3/19/2018,3/25/2018
Q1-2018,1/1/2018,3/31/2018,13,3/26/2018,3/31/2018
Q2-2018,4/1/2018,6/30/2018,1,4/1/2018,4/8/2018
Q2-2018,4/1/2018,6/30/2018,2,4/9/2018,4/15/2018
Q2-2018,4/1/2018,6/30/2018,3,4/16/2018,4/22/2018
Q2-2018,4/1/2018,6/30/2018,4,4/23/2018,4/29/2018
Q2-2018,4/1/2018,6/30/2018,5,4/30/2018,5/6/2018
Q2-2018,4/1/2018,6/30/2018,6,5/7/2018,5/13/2018
Q2-2018,4/1/2018,6/30/2018,7,5/14/2018,5/20/2018
Q2-2018,4/1/2018,6/30/2018,8,5/21/2018,5/27/2018
Q2-2018,4/1/2018,6/30/2018,9,5/28/2018,6/3/2018
Q2-2018,4/1/2018,6/30/2018,10,6/4/2018,6/10/2018
Q2-2018,4/1/2018,6/30/2018,11,6/11/2018,6/17/2018
Q2-2018,4/1/2018,6/30/2018,12,6/18/2018,6/24/2018
Q2-2018,4/1/2018,6/30/2018,13,6/25/2018,6/30/2018
Q3-2018,7/1/2018,9/30/2018,1,7/1/2018,7/8/2018
Q3-2018,7/1/2018,9/30/2018,2,7/9/2018,7/15/2018
Q3-2018,7/1/2018,9/30/2018,3,7/16/2018,7/22/2018
Q3-2018,7/1/2018,9/30/2018,4,7/23/2018,7/29/2018
Q3-2018,7/1/2018,9/30/2018,5,7/30/2018,8/5/2018
Q3-2018,7/1/2018,9/30/2018,6,8/6/2018,8/12/2018
Q3-2018,7/1/2018,9/30/2018,7,8/13/2018,8/19/2018
Q3-2018,7/1/2018,9/30/2018,8,8/20/2018,8/26/2018
Q3-2018,7/1/2018,9/30/2018,9,8/27/2018,9/2/2018
Q3-2018,7/1/2018,9/30/2018,10,9/3/2018,9/9/2018
Q3-2018,7/1/2018,9/30/2018,11,9/10/2018,9/16/2018
Q3-2018,7/1/2018,9/30/2018,12,9/17/2018,9/23/2018
Q3-2018,7/1/2018,9/30/2018,13,9/24/2018,9/30/2018
Q4-2018,10/1/2018,12/31/2018,1,10/1/2018,10/7/2018
Q4-2018,10/1/2018,12/31/2018,2,10/8/2018,10/14/2018
Q4-2018,10/1/2018,12/31/2018,3,10/15/2018,10/21/2018
Q4-2018,10/1/2018,12/31/2018,4,10/22/2018,10/28/2018
Q4-2018,10/1/2018,12/31/2018,5,10/29/2018,11/4/2018
Q4-2018,10/1/2018,12/31/2018,6,11/5/2018,11/11/2018
Q4-2018,10/1/2018,12/31/2018,7,11/12/2018,11/18/2018
Q4-2018,10/1/2018,12/31/2018,8,11/19/2018,11/25/2018
Q4-2018,10/1/2018,12/31/2018,9,11/26/2018,12/2/2018
Q4-2018,10/1/2018,12/31/2018,10,12/3/2018,12/9/2018
Q4-2018,10/1/2018,12/31/2018,11,12/10/2018,12/16/2018
Q4-2018,10/1/2018,12/31/2018,12,12/17/2018,12/23/2018
Q4-2018,10/1/2018,12/31/2018,13,12/24/2018,12/31/2018